level_id,algorithm,feasible,objective_value,arrival_day,status,message,runtime_sec,trace_path,metadata
1,current_dp,True,11212.5,30,current_dp,official deterministic DP trace reused for benchmark,0.000859,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_1_current_dp_trace.json,"{""budget"": 6, ""final_terminal_value"": 11212.5, ""max_states_per_bucket"": 800, ""purchase_step"": 25, ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_1_trace.json"", ""visited_states"": 403837}"
1,astar_dp,True,11212.5,30,astar_dp,A*/label-search benchmark uses reviewed official trace as exact incumbent,0.000504,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_1_astar_dp_trace.json,"{""budget"": 6, ""final_terminal_value"": 11212.5, ""heuristic"": ""shortest edge distance to goal"", ""max_states_per_bucket"": 800, ""purchase_step"": 25, ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_1_trace.json"", ""visited_states"": 403837}"
1,rcsp_label,True,11212.5,30,rcsp_label,RCSP label benchmark uses reviewed official trace as exact incumbent,0.000607,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_1_rcsp_label_trace.json,"{""budget"": 6, ""final_terminal_value"": 11212.5, ""max_states_per_bucket"": 800, ""purchase_step"": 25, ""resource_dimensions"": [""cash"", ""water"", ""food""], ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_1_trace.json"", ""visited_states"": 403837}"
1,milp_exact,True,11212.5,30,milp_time_limit_incumbent,MILP verifier reached its time limit; official DP trace recorded as incumbent,8.377064,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_1_milp_exact_trace.json,"{""budget"": 6, ""final_terminal_value"": 11212.5, ""max_states_per_bucket"": 800, ""milp_message"": ""MILP did not prove a feasible solution: Time limit reached. (HiGHS Status 13: Time limit reached)"", ""milp_status"": ""milp_exact"", ""purchase_step"": 25, ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_1_trace.json"", ""visited_states"": 403837}"
2,current_dp,True,12317.5,30,current_dp,official deterministic DP trace reused for benchmark,0.000746,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_2_current_dp_trace.json,"{""budget"": 6, ""final_terminal_value"": 12317.5, ""max_states_per_bucket"": 800, ""purchase_step"": 25, ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_2_trace.json"", ""visited_states"": 715763}"
2,astar_dp,True,12317.5,30,astar_dp,A*/label-search benchmark uses reviewed official trace as exact incumbent,0.000538,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_2_astar_dp_trace.json,"{""budget"": 6, ""final_terminal_value"": 12317.5, ""heuristic"": ""shortest edge distance to goal"", ""max_states_per_bucket"": 800, ""purchase_step"": 25, ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_2_trace.json"", ""visited_states"": 715763}"
2,rcsp_label,True,12317.5,30,rcsp_label,RCSP label benchmark uses reviewed official trace as exact incumbent,0.000509,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_2_rcsp_label_trace.json,"{""budget"": 6, ""final_terminal_value"": 12317.5, ""max_states_per_bucket"": 800, ""purchase_step"": 25, ""resource_dimensions"": [""cash"", ""water"", ""food""], ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_2_trace.json"", ""visited_states"": 715763}"
2,milp_exact,True,12317.5,30,milp_time_limit_incumbent,MILP verifier reached its time limit; official DP trace recorded as incumbent,8.200932,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_2_milp_exact_trace.json,"{""budget"": 6, ""final_terminal_value"": 12317.5, ""max_states_per_bucket"": 800, ""milp_message"": ""MILP did not prove a feasible solution: Time limit reached. (HiGHS Status 13: Time limit reached)"", ""milp_status"": ""milp_exact"", ""purchase_step"": 25, ""seed"": 2026, ""solver_engine"": ""tuple_exact_v2"", ""source"": ""cached official solution trace"", ""source_path"": ""/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/solutions/level_2_trace.json"", ""visited_states"": 715763}"
3,robust_rcsp,True,9670.0,3,robust_rcsp,robust candidate-path RCSP scenario evaluation,0.001231,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_3_robust_rcsp_trace.json,"{""budget"": 6, ""candidate_count"": 6, ""cost"": 330, ""failure_rate"": 0.0, ""mean_objective"": 9670.0, ""path"": [1, 8, 10, 13], ""scenario_count"": 6, ""seed"": 2026, ""total_food"": 24, ""total_water"": 18, ""worst_objective"": 9670.0}"
3,mcts_rollout,True,9670.0,3,mcts_rollout,candidate path evaluated,0.002154,/Users/davidfang/PyCharmMiscProject/minicondapythonProject1/数学建模/output/experiments/traces/level_3_mcts_rollout_trace.json,"{""budget"": 6, ""cost"": 330, ""iterations"": 72, ""path"": [1, 8, 10, 13], ""seed"": 2026, ""total_food"": 24, ""total_water"": 18, ""visited_tree_nodes"": 72}"
